[テスト結果について]

- NaN, 非正規化数は正しく対処できている
- 符号ずれ、 2 以上の指数のずれはなし
- それ以外の場合 2 ケースを除いて仮数部のずれは 4 以内に収まっている（基準は満たしているので OK）
- 問題の 2 ケースは、答えが最小の正規化数になる場合。
  このとき、われわれの finv では誤差によって最大の非正規化数が答えになっているのだが、
  非正規化数は 0 に潰す仕様なので、 x86 の finv と大きめのずれが生じている。
  （これはまさに非正規化数というのが導入された理由である）
  確かに 0 と最初の正規化数の間に大きな幅があるのは困るが、今回は非正規化数は 0 に潰す仕様ということにしているので
  これに関しては問題ない。（レイトレにもこういう危ないケースは無いと思う）

[test_all.c の出力]

***** finv all test summary *****

#nan  differs: 0
#nan  correct: 16777213
#sign differs: 0
#exp  differs: 0
#denormal ans: 33554432 (33554432 cases are correctly handled)
frac differences:
<= -8: 2
   -7: 0
   -6: 0
   -5: 0
   -4: 10080
   -3: 4517856
   -2: 94635072
   -1: 777507192
    0: 1723893760
    1: 1310821848
    2: 307495440
    3: 25532136
    4: 222264
    5: 0
    6: 0
    7: 0
>=  8: 0

***** testcases: nan differs *****


***** testcases: sign differs *****


***** testcases: exp differs *****


***** testcases: out.frac - ans.frac >= 8 *****


***** testcases: out.frac - ans.frac <= -8 *****

[case 1]
   in: 01111110100000000000000000000000
  out: 00000000000000000000000000000000
  ans: 00000000100000000000000000000000
[case 2]
   in: 11111110100000000000000000000000
  out: 10000000000000000000000000000000
  ans: 10000000100000000000000000000000
